****** Source Program List ******
LineNo	LC	Code		Source Program 
1				.section	.data
2				.align	2
3			L_bit_1:
4	0000	0000		.space	2
5	0002	8005		.data.16	32773
6	0004	800f		.data.16	32783
7	0006	000a		.data.16	10
8	0008	801b		.data.16	32795
9	000a	001e		.data.16	30
10	000c	0014		.data.16	20
11	000e	8011		.data.16	32785
12	0010	8033		.data.16	32819
13	0012	0036		.data.16	54
14	0014	003c		.data.16	60
15	0016	8039		.data.16	32825
16	0018	0028		.data.16	40
17	001a	802d		.data.16	32813
18	001c	8027		.data.16	32807
19	001e	0022		.data.16	34
20	0020	8063		.data.16	32867
21	0022	0066		.data.16	102
22	0024	006c		.data.16	108
23	0026	8069		.data.16	32873
24	0028	0078		.data.16	120
25	002a	807d		.data.16	32893
26	002c	8077		.data.16	32887
27	002e	0072		.data.16	114
28	0030	0050		.data.16	80
29	0032	8055		.data.16	32853
30	0034	805f		.data.16	32863
31	0036	005a		.data.16	90
32	0038	804b		.data.16	32843
33	003a	004e		.data.16	78
34	003c	0044		.data.16	68
35	003e	8041		.data.16	32833
36	0040	80c3		.data.16	32963
37	0042	00c6		.data.16	198
38	0044	00cc		.data.16	204
39	0046	80c9		.data.16	32969
40	0048	00d8		.data.16	216
41	004a	80dd		.data.16	32989
42	004c	80d7		.data.16	32983
43	004e	00d2		.data.16	210
44	0050	00f0		.data.16	240
45	0052	80f5		.data.16	33013
46	0054	80ff		.data.16	33023
47	0056	00fa		.data.16	250
48	0058	80eb		.data.16	33003
49	005a	00ee		.data.16	238
50	005c	00e4		.data.16	228
51	005e	80e1		.data.16	32993
52	0060	00a0		.data.16	160
53	0062	80a5		.data.16	32933
54	0064	80af		.data.16	32943
55	0066	00aa		.data.16	170
56	0068	80bb		.data.16	32955
57	006a	00be		.data.16	190
58	006c	00b4		.data.16	180
59	006e	80b1		.data.16	32945
60	0070	8093		.data.16	32915
61	0072	0096		.data.16	150
62	0074	009c		.data.16	156
63	0076	8099		.data.16	32921
64	0078	0088		.data.16	136
65	007a	808d		.data.16	32909
66	007c	8087		.data.16	32903
67	007e	0082		.data.16	130
68	0080	8183		.data.16	33155
69	0082	0186		.data.16	390
70	0084	018c		.data.16	396
71	0086	8189		.data.16	33161
72	0088	0198		.data.16	408
73	008a	819d		.data.16	33181
74	008c	8197		.data.16	33175
75	008e	0192		.data.16	402
76	0090	01b0		.data.16	432
77	0092	81b5		.data.16	33205
78	0094	81bf		.data.16	33215
79	0096	01ba		.data.16	442
80	0098	81ab		.data.16	33195
81	009a	01ae		.data.16	430
82	009c	01a4		.data.16	420
83	009e	81a1		.data.16	33185
84	00a0	01e0		.data.16	480
85	00a2	81e5		.data.16	33253
86	00a4	81ef		.data.16	33263
87	00a6	01ea		.data.16	490
88	00a8	81fb		.data.16	33275
89	00aa	01fe		.data.16	510
90	00ac	01f4		.data.16	500
91	00ae	81f1		.data.16	33265
92	00b0	81d3		.data.16	33235
93	00b2	01d6		.data.16	470
94	00b4	01dc		.data.16	476
95	00b6	81d9		.data.16	33241
96	00b8	01c8		.data.16	456
97	00ba	81cd		.data.16	33229
98	00bc	81c7		.data.16	33223
99	00be	01c2		.data.16	450
100	00c0	0140		.data.16	320
101	00c2	8145		.data.16	33093
102	00c4	814f		.data.16	33103
103	00c6	014a		.data.16	330
104	00c8	815b		.data.16	33115
105	00ca	015e		.data.16	350
106	00cc	0154		.data.16	340
107	00ce	8151		.data.16	33105
108	00d0	8173		.data.16	33139
109	00d2	0176		.data.16	374
110	00d4	017c		.data.16	380
111	00d6	8179		.data.16	33145
112	00d8	0168		.data.16	360
113	00da	816d		.data.16	33133
114	00dc	8167		.data.16	33127
115	00de	0162		.data.16	354
116	00e0	8123		.data.16	33059
117	00e2	0126		.data.16	294
118	00e4	012c		.data.16	300
119	00e6	8129		.data.16	33065
120	00e8	0138		.data.16	312
121	00ea	813d		.data.16	33085
122	00ec	8137		.data.16	33079
123	00ee	0132		.data.16	306
124	00f0	0110		.data.16	272
125	00f2	8115		.data.16	33045
126	00f4	811f		.data.16	33055
127	00f6	011a		.data.16	282
128	00f8	810b		.data.16	33035
129	00fa	010e		.data.16	270
130	00fc	0104		.data.16	260
131	00fe	8101		.data.16	33025
132	0100	8303		.data.16	33539
133	0102	0306		.data.16	774
134	0104	030c		.data.16	780
135	0106	8309		.data.16	33545
136	0108	0318		.data.16	792
137	010a	831d		.data.16	33565
138	010c	8317		.data.16	33559
139	010e	0312		.data.16	786
140	0110	0330		.data.16	816
141	0112	8335		.data.16	33589
142	0114	833f		.data.16	33599
143	0116	033a		.data.16	826
144	0118	832b		.data.16	33579
145	011a	032e		.data.16	814
146	011c	0324		.data.16	804
147	011e	8321		.data.16	33569
148	0120	0360		.data.16	864
149	0122	8365		.data.16	33637
150	0124	836f		.data.16	33647
151	0126	036a		.data.16	874
152	0128	837b		.data.16	33659
153	012a	037e		.data.16	894
154	012c	0374		.data.16	884
155	012e	8371		.data.16	33649
156	0130	8353		.data.16	33619
157	0132	0356		.data.16	854
158	0134	035c		.data.16	860
159	0136	8359		.data.16	33625
160	0138	0348		.data.16	840
161	013a	834d		.data.16	33613
162	013c	8347		.data.16	33607
163	013e	0342		.data.16	834
164	0140	03c0		.data.16	960
165	0142	83c5		.data.16	33733
166	0144	83cf		.data.16	33743
167	0146	03ca		.data.16	970
168	0148	83db		.data.16	33755
169	014a	03de		.data.16	990
170	014c	03d4		.data.16	980
171	014e	83d1		.data.16	33745
172	0150	83f3		.data.16	33779
173	0152	03f6		.data.16	1014
174	0154	03fc		.data.16	1020
175	0156	83f9		.data.16	33785
176	0158	03e8		.data.16	1000
177	015a	83ed		.data.16	33773
178	015c	83e7		.data.16	33767
179	015e	03e2		.data.16	994
180	0160	83a3		.data.16	33699
181	0162	03a6		.data.16	934
182	0164	03ac		.data.16	940
183	0166	83a9		.data.16	33705
184	0168	03b8		.data.16	952
185	016a	83bd		.data.16	33725
186	016c	83b7		.data.16	33719
187	016e	03b2		.data.16	946
188	0170	0390		.data.16	912
189	0172	8395		.data.16	33685
190	0174	839f		.data.16	33695
191	0176	039a		.data.16	922
192	0178	838b		.data.16	33675
193	017a	038e		.data.16	910
194	017c	0384		.data.16	900
195	017e	8381		.data.16	33665
196	0180	0280		.data.16	640
197	0182	8285		.data.16	33413
198	0184	828f		.data.16	33423
199	0186	028a		.data.16	650
200	0188	829b		.data.16	33435
201	018a	029e		.data.16	670
202	018c	0294		.data.16	660
203	018e	8291		.data.16	33425
204	0190	82b3		.data.16	33459
205	0192	02b6		.data.16	694
206	0194	02bc		.data.16	700
207	0196	82b9		.data.16	33465
208	0198	02a8		.data.16	680
209	019a	82ad		.data.16	33453
210	019c	82a7		.data.16	33447
211	019e	02a2		.data.16	674
212	01a0	82e3		.data.16	33507
213	01a2	02e6		.data.16	742
214	01a4	02ec		.data.16	748
215	01a6	82e9		.data.16	33513
216	01a8	02f8		.data.16	760
217	01aa	82fd		.data.16	33533
218	01ac	82f7		.data.16	33527
219	01ae	02f2		.data.16	754
220	01b0	02d0		.data.16	720
221	01b2	82d5		.data.16	33493
222	01b4	82df		.data.16	33503
223	01b6	02da		.data.16	730
224	01b8	82cb		.data.16	33483
225	01ba	02ce		.data.16	718
226	01bc	02c4		.data.16	708
227	01be	82c1		.data.16	33473
228	01c0	8243		.data.16	33347
229	01c2	0246		.data.16	582
230	01c4	024c		.data.16	588
231	01c6	8249		.data.16	33353
232	01c8	0258		.data.16	600
233	01ca	825d		.data.16	33373
234	01cc	8257		.data.16	33367
235	01ce	0252		.data.16	594
236	01d0	0270		.data.16	624
237	01d2	8275		.data.16	33397
238	01d4	827f		.data.16	33407
239	01d6	027a		.data.16	634
240	01d8	826b		.data.16	33387
241	01da	026e		.data.16	622
242	01dc	0264		.data.16	612
