****** Source Program List ******
LineNo	LC	Code		Source Program 
1			; Compiled by Karlsruhe DLX GCC
2			.section	.data
3			_Input:
4	0000	ff		.data.8 255
5	0001	ff		.data.8 255
6	0002	ff		.data.8 255
7	0003	ff		.data.8 255
8	0004	ff		.data.8 255
9	0005	ff		.data.8 255
10	0006	00		.data.8 0
11	0007	00		.data.8 0
12	0008	ff		.data.8 255
13	0009	ff		.data.8 255
14	000a	ff		.data.8 255
15	000b	ff		.data.8 255
16	000c	ff		.data.8 255
17	000d	00		.data.8 0
18	000e	00		.data.8 0
19	000f	00		.data.8 0
20	0010	ff		.data.8 255
21	0011	ff		.data.8 255
22	0012	ff		.data.8 255
23	0013	ff		.data.8 255
24	0014	00		.data.8 0
25	0015	00		.data.8 0
26	0016	00		.data.8 0
27	0017	ff		.data.8 255
28	0018	ff		.data.8 255
29	0019	ff		.data.8 255
30	001a	ff		.data.8 255
31	001b	00		.data.8 0
32	001c	00		.data.8 0
33	001d	00		.data.8 0
34	001e	ff		.data.8 255
35	001f	ff		.data.8 255
36	0020	ff		.data.8 255
37	0021	ff		.data.8 255
38	0022	00		.data.8 0
39	0023	00		.data.8 0
40	0024	00		.data.8 0
41	0025	ff		.data.8 255
42	0026	ff		.data.8 255
43	0027	ff		.data.8 255
44	0028	ff		.data.8 255
45	0029	00		.data.8 0
46	002a	00		.data.8 0
47	002b	00		.data.8 0
48	002c	ff		.data.8 255
49	002d	ff		.data.8 255
50	002e	ff		.data.8 255
51	002f	ff		.data.8 255
52	0030	00		.data.8 0
53	0031	00		.data.8 0
54	0032	00		.data.8 0
55	0033	ff		.data.8 255
56	0034	ff		.data.8 255
57	0035	ff		.data.8 255
58	0036	ff		.data.8 255
59	0037	ff		.data.8 255
60	0038	00		.data.8 0
61	0039	00		.data.8 0
62	003a	ff		.data.8 255
63	003b	ff		.data.8 255
64	003c	ff		.data.8 255
65	003d	ff		.data.8 255
66	003e	ff		.data.8 255
67	003f	ff		.data.8 255
68			_COS1:
69	0040	7d		.data.8 125
70	0041	7a		.data.8 122
71	0042	73		.data.8 115
72	0043	67		.data.8 103
73	0044	58		.data.8 88
74	0045	45		.data.8 69
75	0046	2f		.data.8 47
76	0047	18		.data.8 24
77	0048	7d		.data.8 125
78	0049	67		.data.8 103
79	004a	2f		.data.8 47
80	004b	e8		.data.8 232
81	004c	a8		.data.8 168
82	004d	86		.data.8 134
83	004e	8d		.data.8 141
84	004f	bb		.data.8 187
85	0050	7d		.data.8 125
86	0051	45		.data.8 69
87	0052	d1		.data.8 209
88	0053	86		.data.8 134
89	0054	a8		.data.8 168
90	0055	18		.data.8 24
91	0056	73		.data.8 115
92	0057	67		.data.8 103
93	0058	7d		.data.8 125
94	0059	18		.data.8 24
95	005a	8d		.data.8 141
96	005b	bb		.data.8 187
97	005c	58		.data.8 88
98	005d	67		.data.8 103
99	005e	d1		.data.8 209
100	005f	86		.data.8 134
101	0060	7d		.data.8 125
102	0061	e8		.data.8 232
103	0062	8d		.data.8 141
104	0063	45		.data.8 69
105	0064	58		.data.8 88
106	0065	99		.data.8 153
107	0066	d1		.data.8 209
108	0067	7a		.data.8 122
109	0068	7d		.data.8 125
110	0069	bb		.data.8 187
111	006a	d1		.data.8 209
112	006b	7a		.data.8 122
113	006c	a8		.data.8 168
114	006d	e8		.data.8 232
115	006e	73		.data.8 115
116	006f	99		.data.8 153
117	0070	7d		.data.8 125
118	0071	99		.data.8 153
119	0072	2f		.data.8 47
120	0073	18		.data.8 24
121	0074	a8		.data.8 168
122	0075	7a		.data.8 122
123	0076	8d		.data.8 141
124	0077	45		.data.8 69
125	0078	7d		.data.8 125
126	0079	86		.data.8 134
127	007a	73		.data.8 115
128	007b	99		.data.8 153
129	007c	58		.data.8 88
130	007d	bb		.data.8 187
131	007e	2f		.data.8 47
132	007f	e8		.data.8 232
133			_COS2:
134	0080	7d		.data.8 125
135	0081	7d		.data.8 125
136	0082	7d		.data.8 125
137	0083	7d		.data.8 125
138	0084	7d		.data.8 125
139	0085	7d		.data.8 125
140	0086	7d		.data.8 125
141	0087	7d		.data.8 125
142	0088	7a		.data.8 122
143	0089	67		.data.8 103
144	008a	45		.data.8 69
145	008b	18		.data.8 24
146	008c	e8		.data.8 232
147	008d	bb		.data.8 187
148	008e	99		.data.8 153
149	008f	86		.data.8 134
150	0090	73		.data.8 115
151	0091	2f		.data.8 47
152	0092	d1		.data.8 209
153	0093	8d		.data.8 141
154	0094	8d		.data.8 141
155	0095	d1		.data.8 209
156	0096	2f		.data.8 47
157	0097	73		.data.8 115
158	0098	67		.data.8 103
159	0099	e8		.data.8 232
160	009a	86		.data.8 134
161	009b	bb		.data.8 187
162	009c	45		.data.8 69
163	009d	7a		.data.8 122
164	009e	18		.data.8 24
165	009f	99		.data.8 153
166	00a0	58		.data.8 88
167	00a1	a8		.data.8 168
168	00a2	a8		.data.8 168
169	00a3	58		.data.8 88
170	00a4	58		.data.8 88
171	00a5	a8		.data.8 168
172	00a6	a8		.data.8 168
173	00a7	58		.data.8 88
174	00a8	45		.data.8 69
175	00a9	86		.data.8 134
176	00aa	18		.data.8 24
177	00ab	67		.data.8 103
178	00ac	99		.data.8 153
179	00ad	e8		.data.8 232
180	00ae	7a		.data.8 122
181	00af	bb		.data.8 187
182	00b0	2f		.data.8 47
183	00b1	8d		.data.8 141
184	00b2	73		.data.8 115
185	00b3	d1		.data.8 209
186	00b4	d1		.data.8 209
187	00b5	73		.data.8 115
188	00b6	8d		.data.8 141
189	00b7	2f		.data.8 47
190	00b8	18		.data.8 24
191	00b9	bb		.data.8 187
192	00ba	67		.data.8 103
193	00bb	86		.data.8 134
194	00bc	7a		.data.8 122
195	00bd	99		.data.8 153
196	00be	45		.data.8 69
197	00bf	e8		.data.8 232
198			.section	.text
199				.align 2
200			_my_mult:
201			;  Function 'my_mult'; 0 bytes of locals, 2 regs to save.
202	0000	afbefffc		sw	-4(%r29),%r30	; push fp
203	0004	001df020		add	%r30,%r0,%r29	; fp = sp
204	0008	afbffff8		sw	-8(%r29),%r31	; push ret addr
