****** Source Program List ******
LineNo	LC	Code		Source Program 
1				.section	.data
2				;.global	_ARROW_LENGTH
3				.align	4
4			_ARROW_LENGTH:
5	0000	00000005		.data.32	5
6				;.global	_ARROW_ANGLE
7				.align	4
8			_ARROW_ANGLE:
9	0004	0000002d		.data.32	45
10				;.global	_sinusLUT
11				.align	4
12			_sinusLUT:
13	0008	00000000		.space	4
14	000c	00000478		.data.32	1144
15	0010	000008ef		.data.32	2287
16	0014	00000d66		.data.32	3430
17	0018	000011dc		.data.32	4572
18	001c	00001650		.data.32	5712
19	0020	00001ac2		.data.32	6850
20	0024	00001f33		.data.32	7987
21	0028	000023a1		.data.32	9121
22	002c	0000280c		.data.32	10252
23	0030	00002c74		.data.32	11380
24	0034	000030d9		.data.32	12505
25	0038	0000353a		.data.32	13626
26	003c	00003996		.data.32	14742
27	0040	00003def		.data.32	15855
28	0044	00004242		.data.32	16962
29	0048	00004690		.data.32	18064
30	004c	00004ad9		.data.32	19161
31	0050	00004f1c		.data.32	20252
32	0054	00005358		.data.32	21336
33	0058	0000578f		.data.32	22415
34	005c	00005bbe		.data.32	23486
35	0060	00005fe6		.data.32	24550
36	0064	00006407		.data.32	25607
37	0068	00006820		.data.32	26656
38	006c	00006c31		.data.32	27697
39	0070	00007039		.data.32	28729
40	0074	00007439		.data.32	29753
41	0078	0000782f		.data.32	30767
42	007c	00007c1c		.data.32	31772
43	0080	00008000		.data.32	32768
44	0084	000083da		.data.32	33754
45	0088	000087a9		.data.32	34729
46	008c	00008b6d		.data.32	35693
47	0090	00008f27		.data.32	36647
48	0094	000092d6		.data.32	37590
49	0098	00009679		.data.32	38521
50	009c	00009a11		.data.32	39441
51	00a0	00009d9c		.data.32	40348
52	00a4	0000a11b		.data.32	41243
53	00a8	0000a48e		.data.32	42126
54	00ac	0000a7f3		.data.32	42995
55	00b0	0000ab4c		.data.32	43852
56	00b4	0000ae97		.data.32	44695
57	00b8	0000b1d5		.data.32	45525
58	00bc	0000b505		.data.32	46341
59	00c0	0000b827		.data.32	47143
60	00c4	0000bb3a		.data.32	47930
61	00c8	0000be3f		.data.32	48703
62	00cc	0000c135		.data.32	49461
63	00d0	0000c41b		.data.32	50203
64	00d4	0000c6f3		.data.32	50931
65	00d8	0000c9bb		.data.32	51643
66	00dc	0000cc73		.data.32	52339
67	00e0	0000cf1c		.data.32	53020
68	00e4	0000d1b4		.data.32	53684
69	00e8	0000d43c		.data.32	54332
70	00ec	0000d6b3		.data.32	54963
71	00f0	0000d91a		.data.32	55578
72	00f4	0000db6f		.data.32	56175
73	00f8	0000ddb4		.data.32	56756
74	00fc	0000dfe7		.data.32	57319
75	0100	0000e209		.data.32	57865
76	0104	0000e419		.data.32	58393
77	0108	0000e617		.data.32	58903
78	010c	0000e804		.data.32	59396
79	0110	0000e9de		.data.32	59870
80	0114	0000eba6		.data.32	60326
81	0118	0000ed5c		.data.32	60764
82	011c	0000eeff		.data.32	61183
83	0120	0000f090		.data.32	61584
84	0124	0000f20e		.data.32	61966
85	0128	0000f378		.data.32	62328
86	012c	0000f4d0		.data.32	62672
87	0130	0000f615		.data.32	62997
88	0134	0000f747		.data.32	63303
89	0138	0000f865		.data.32	63589
90	013c	0000f970		.data.32	63856
91	0140	0000fa68		.data.32	64104
92	0144	0000fb4c		.data.32	64332
93	0148	0000fc1c		.data.32	64540
94	014c	0000fcd9		.data.32	64729
95	0150	0000fd82		.data.32	64898
96	0154	0000fe18		.data.32	65048
97	0158	0000fe99		.data.32	65177
98	015c	0000ff07		.data.32	65287
99	0160	0000ff60		.data.32	65376
100	0164	0000ffa6		.data.32	65446
101	0168	0000ffd8		.data.32	65496
102	016c	0000fff6		.data.32	65526
103	0170	00010000		.data.32	65536
104	0174	0000fff6		.data.32	65526
105	0178	0000ffd8		.data.32	65496
106	017c	0000ffa6		.data.32	65446
107	0180	0000ff60		.data.32	65376
108	0184	0000ff07		.data.32	65287
109	0188	0000fe99		.data.32	65177
110	018c	0000fe18		.data.32	65048
111	0190	0000fd82		.data.32	64898
112	0194	0000fcd9		.data.32	64729
113	0198	0000fc1c		.data.32	64540
114	019c	0000fb4c		.data.32	64332
115	01a0	0000fa68		.data.32	64104
116	01a4	0000f970		.data.32	63856
117	01a8	0000f865		.data.32	63589
118	01ac	0000f747		.data.32	63303
119	01b0	0000f615		.data.32	62997
120	01b4	0000f4d0		.data.32	62672
121	01b8	0000f378		.data.32	62328
122	01bc	0000f20e		.data.32	61966
123	01c0	0000f090		.data.32	61584
124	01c4	0000eeff		.data.32	61183
125	01c8	0000ed5c		.data.32	60764
126	01cc	0000eba6		.data.32	60326
127	01d0	0000e9de		.data.32	59870
128	01d4	0000e804		.data.32	59396
129	01d8	0000e617		.data.32	58903
130	01dc	0000e419		.data.32	58393
131	01e0	0000e209		.data.32	57865
132	01e4	0000dfe7		.data.32	57319
133	01e8	0000ddb4		.data.32	56756
134	01ec	0000db6f		.data.32	56175
135	01f0	0000d91a		.data.32	55578
136	01f4	0000d6b3		.data.32	54963
137	01f8	0000d43c		.data.32	54332
138	01fc	0000d1b4		.data.32	53684
139	0200	0000cf1c		.data.32	53020
140	0204	0000cc73		.data.32	52339
141	0208	0000c9bb		.data.32	51643
142	020c	0000c6f3		.data.32	50931
143	0210	0000c41b		.data.32	50203
144	0214	0000c135		.data.32	49461
145	0218	0000be3f		.data.32	48703
146	021c	0000bb3a		.data.32	47930
147	0220	0000b827		.data.32	47143
148	0224	0000b505		.data.32	46341
149	0228	0000b1d5		.data.32	45525
150	022c	0000ae97		.data.32	44695
151	0230	0000ab4c		.data.32	43852
152	0234	0000a7f3		.data.32	42995
153	0238	0000a48e		.data.32	42126
154	023c	0000a11b		.data.32	41243
155	0240	00009d9c		.data.32	40348
156	0244	00009a11		.data.32	39441
157	0248	00009679		.data.32	38521
158	024c	000092d6		.data.32	37590
159	0250	00008f27		.data.32	36647
160	0254	00008b6d		.data.32	35693
161	0258	000087a9		.data.32	34729
162	025c	000083da		.data.32	33754
163	0260	00008000		.data.32	32768
164	0264	00007c1c		.data.32	31772
165	0268	0000782f		.data.32	30767
166	026c	00007439		.data.32	29753
167	0270	00007039		.data.32	28729
168	0274	00006c31		.data.32	27697
169	0278	00006820		.data.32	26656
170	027c	00006407		.data.32	25607
171	0280	00005fe6		.data.32	24550
172	0284	00005bbe		.data.32	23486
173	0288	0000578f		.data.32	22415
174	028c	00005358		.data.32	21336
175	0290	00004f1c		.data.32	20252
176	0294	00004ad9		.data.32	19161
177	0298	00004690		.data.32	18064
178	029c	00004242		.data.32	16962
179	02a0	00003def		.data.32	15855
180	02a4	00003996		.data.32	14742
181	02a8	0000353a		.data.32	13626
182	02ac	000030d9		.data.32	12505
183	02b0	00002c74		.data.32	11380
184	02b4	0000280c		.data.32	10252
185	02b8	000023a1		.data.32	9121
186	02bc	00001f33		.data.32	7987
187	02c0	00001ac2		.data.32	6850
188	02c4	00001650		.data.32	5712
189	02c8	000011dc		.data.32	4572
190	02cc	00000d66		.data.32	3430
191	02d0	000008ef		.data.32	2287
192	02d4	00000478		.data.32	1144
193	02d8	00000000		.space	4
194	02dc	fffffb89		.data.32	-1143
195	02e0	fffff712		.data.32	-2286
196	02e4	fffff29b		.data.32	-3429
197	02e8	ffffee25		.data.32	-4571
198	02ec	ffffe9b1		.data.32	-5711
199	02f0	ffffe53f		.data.32	-6849
200	02f4	ffffe0ce		.data.32	-7986
201	02f8	ffffdc60		.data.32	-9120
202	02fc	ffffd7f5		.data.32	-10251
203	0300	ffffd38d		.data.32	-11379
204	0304	ffffcf28		.data.32	-12504
205	0308	ffffcac7		.data.32	-13625
206	030c	ffffc66b		.data.32	-14741
207	0310	ffffc212		.data.32	-15854
208	0314	ffffbdbf		.data.32	-16961
209	0318	ffffb971		.data.32	-18063
210	031c	ffffb528		.data.32	-19160
211	0320	ffffb0e5		.data.32	-20251
212	0324	ffffaca9		.data.32	-21335
213	0328	ffffa872		.data.32	-22414
214	032c	ffffa443		.data.32	-23485
215	0330	ffffa01b		.data.32	-24549
216	0334	ffff9bfa		.data.32	-25606
217	0338	ffff97e1		.data.32	-26655
218	033c	ffff93d0		.data.32	-27696
219	0340	ffff8fc8		.data.32	-28728
220	0344	ffff8bc8		.data.32	-29752
221	0348	ffff87d2		.data.32	-30766
222	034c	ffff83e5		.data.32	-31771
223	0350	ffff8001		.data.32	-32767
224	0354	ffff7c27		.data.32	-33753
225	0358	ffff7858		.data.32	-34728
226	035c	ffff7494		.data.32	-35692
227	0360	ffff70da		.data.32	-36646
228	0364	ffff6d2b		.data.32	-37589
229	0368	ffff6988		.data.32	-38520
230	036c	ffff65f0		.data.32	-39440
231	0370	ffff6265		.data.32	-40347
232	0374	ffff5ee6		.data.32	-41242
233	0378	ffff5b73		.data.32	-42125
234	037c	ffff580e		.data.32	-42994
235	0380	ffff54b5		.data.32	-43851
236	0384	ffff516a		.data.32	-44694
237	0388	ffff4e2c		.data.32	-45524
238	038c	ffff4afc		.data.32	-46340
239	0390	ffff47da		.data.32	-47142
240	0394	ffff44c7		.data.32	-47929
241	0398	ffff41c2		.data.32	-48702
242	039c	ffff3ecc		.data.32	-49460
243	03a0	ffff3be6		.data.32	-50202
